,domain_id,vocabulary_id,concept_class_id,standard_concept,count
0,Condition,CO-CONNECT,Clinical Finding,,16
1,Condition,HCPCS,HCPCS Modifier,S,1
2,Condition,ICD10,ICD10 code,,12227
3,Condition,ICD10,ICD10 Hierarchy,,1598
4,Condition,ICD10,ICD10 SubChapter,,274
5,Condition,ICD10CM,3-char billing code,,231
6,Condition,ICD10CM,3-char nonbill code,,1331
7,Condition,ICD10CM,4-char billing code,,4832
8,Condition,ICD10CM,4-char nonbill code,,3272
9,Condition,ICD10CM,5-char billing code,,6400
10,Condition,ICD10CM,5-char nonbill code,,6194
11,Condition,ICD10CM,6-char billing code,,9615
12,Condition,ICD10CM,6-char nonbill code,,8934
13,Condition,ICD10CM,7-char billing code,,47404
14,Condition,ICD9CM,3-dig billing code,,90
15,Condition,ICD9CM,3-dig billing E code,,21
16,Condition,ICD9CM,3-dig billing V code,,1
17,Condition,ICD9CM,3-dig nonbill code,,816
18,Condition,ICD9CM,3-dig nonbill E code,,45
19,Condition,ICD9CM,3-dig nonbill V code,,15
20,Condition,ICD9CM,4-dig billing code,,3720
21,Condition,ICD9CM,4-dig billing E code,,584
22,Condition,ICD9CM,4-dig billing V code,,77
23,Condition,ICD9CM,4-dig nonbill code,,1672
24,Condition,ICD9CM,4-dig nonbill V code,,25
25,Condition,ICD9CM,5-dig billing code,,7999
26,Condition,ICD9CM,5-dig billing V code,,81
27,Condition,ICD9CM,ICD9CM code,,3
28,Condition,OMOP Extension,Clinical Finding,S,87
29,Condition,OMOP Extension,Clinical Finding,,8
30,Condition,OMOP Extension,Disorder,S,254
31,Condition,OPCS4,Clinical Finding,S,1
32,Condition,OPCS4,Clinical Finding,,5
33,Condition,PPI,Answer,,74
34,Condition,Read,Read,,47836
35,Condition,SNOMED,Body Structure,,2
36,Condition,SNOMED,Clinical Finding,S,11170
37,Condition,SNOMED,Clinical Finding,,5672
38,Condition,SNOMED,Context-dependent,S,8
39,Condition,SNOMED,Context-dependent,,52
40,Condition,SNOMED,Disorder,S,85710
41,Condition,SNOMED,Disorder,,52040
42,Condition,SNOMED,Event,,1
43,Condition,SNOMED,Staging / Scales,,1
44,Condition/Device,ICD10CM,4-char billing code,,1
45,Condition/Meas,ICD10CM,3-char billing code,,1
46,Condition/Meas,ICD10CM,7-char billing code,,7
47,Condition/Meas,Read,Read,,25
48,Condition/Obs,Read,Read,,17
49,Condition/Procedure,Read,Read,,2
50,Condition Status,Condition Status,Condition Status,S,22
51,Cost,Cost,Detail,S,24
52,Cost,Cost,Summary,S,27
53,Currency,Currency,Currency,S,180
54,Device,CO-CONNECT,Device,,277
55,Device,dm+d,AMP,S,95184
56,Device,dm+d,AMPP,S,101193
57,Device,dm+d,Brand Name,,18
58,Device,dm+d,Ingredient,,2
59,Device,dm+d,Supplier,,1
60,Device,dm+d,VMP,S,6165
61,Device,dm+d,VMP,,7
62,Device,dm+d,VMPP,S,10139
63,Device,dm+d,VTM,,16
64,Device,HCPCS,HCPCS,S,4905
65,Device,HCPCS,HCPCS,,262
66,Device,HCPCS,HCPCS Class,,11
67,Device,HCPCS,HCPCS Modifier,S,42
68,Device,ICD10PCS,ICD10PCS,S,2
69,Device,ICD10PCS,ICD10PCS Hierarchy,S,1
70,Device,NDC,Device,S,11667
71,Device,NDC,Device,,342
72,Device,OMOP Extension,Physical Object,S,21
73,Device,OPCS4,Physical Object,S,1
74,Device,OPCS4,Physical Object,,9
75,Device,OPCS4,Substance,,1
76,Device,Read,Read,,276
77,Device,SNOMED,Clinical Finding,,1
78,Device,SNOMED,Context-dependent,,1452
79,Device,SNOMED,Pharma/Biol Product,S,385
80,Device,SNOMED,Pharma/Biol Product,,2533
81,Device,SNOMED,Physical Object,S,13198
82,Device,SNOMED,Physical Object,,198614
83,Device,SNOMED,Qualifier Value,S,24
84,Device,SNOMED,Qualifier Value,,11
85,Device,SNOMED,Substance,S,1165
86,Device,SNOMED,Substance,,590
87,Device,SPL,Device,C,1344
88,Device/Drug,Read,Read,,6
89,Device/Procedure,Read,Read,,9
90,Drug,ATC,ATC 1st,C,14
91,Drug,ATC,ATC 2nd,C,94
92,Drug,ATC,ATC 3rd,C,269
93,Drug,ATC,ATC 4th,C,909
94,Drug,ATC,ATC 4th,,2
95,Drug,ATC,ATC 5th,C,5223
96,Drug,ATC,ATC 5th,,229
97,Drug,CO-CONNECT,Ingredient,,8
98,Drug,dm+d,AMP,,55948
99,Drug,dm+d,AMPP,,68033
100,Drug,dm+d,Brand Name,,12558
101,Drug,dm+d,Form,,313
102,Drug,dm+d,Ingredient,,5482
103,Drug,dm+d,Supplier,,1866
104,Drug,dm+d,VMP,,20135
105,Drug,dm+d,VMPP,,24875
106,Drug,dm+d,VTM,,3496
107,Drug,HCPCS,HCPCS,,1907
108,Drug,HCPCS,HCPCS Class,,4
109,Drug,ICD10PCS,ICD10PCS,,173
110,Drug,NAACCR,NAACCR Value,,13
111,Drug,NDC,11-digit NDC,,882510
112,Drug,NDC,9-digit NDC,,301192
113,Drug,PPI,Answer,,2
114,Drug,Read,Read,,378
115,Drug,RxNorm,Branded Dose Group,C,19626
116,Drug,RxNorm,Branded Dose Group,,3762
117,Drug,RxNorm,Branded Drug,S,20145
118,Drug,RxNorm,Branded Drug,,18938
119,Drug,RxNorm,Branded Drug Comp,S,18744
120,Drug,RxNorm,Branded Drug Comp,,18004
121,Drug,RxNorm,Branded Drug Form,S,14115
122,Drug,RxNorm,Branded Drug Form,,12480
123,Drug,RxNorm,Branded Pack,S,921
124,Drug,RxNorm,Branded Pack,,387
125,Drug,RxNorm,Brand Name,,19469
126,Drug,RxNorm,Clinical Dose Group,C,16106
127,Drug,RxNorm,Clinical Dose Group,,1635
128,Drug,RxNorm,Clinical Drug,S,35179
129,Drug,RxNorm,Clinical Drug,,17904
130,Drug,RxNorm,Clinical Drug Comp,S,27602
131,Drug,RxNorm,Clinical Drug Comp,,10872
132,Drug,RxNorm,Clinical Drug Form,S,14827
133,Drug,RxNorm,Clinical Drug Form,,5946
134,Drug,RxNorm,Clinical Pack,S,831
135,Drug,RxNorm,Clinical Pack,,344
136,Drug,RxNorm,Dose Form,,201
137,Drug,RxNorm,Dose Form Group,C,46
138,Drug,RxNorm,Dose Form Group,,1
139,Drug,RxNorm,Ingredient,S,14300
140,Drug,RxNorm,Ingredient,,1304
141,Drug,RxNorm,Multiple Ingredients,,4469
142,Drug,RxNorm,Precise Ingredient,,3476
143,Drug,RxNorm,Quant Branded Drug,S,2707
144,Drug,RxNorm,Quant Branded Drug,,508
145,Drug,RxNorm,Quant Clinical Drug,S,3441
146,Drug,RxNorm,Quant Clinical Drug,,419
147,Drug,RxNorm Extension,Branded Drug,S,173889
